23.48,23.22,23.22,23.57,23.57,23.64,23.54,23.79,23.91,23.67,23.94,24.11,24.51,24.9,26.65,30.65,31.86,32.4,32.65,32.35,32.06,32.2,32.31,32.35,32.31,32.62,32.23,32.06,32.51,32.26,32.23,32.31,32.2,32.31,32.2,32.2,31.91,32.2,32.18,32.2,32.62,32.23,32.36,32.4,32.6,32.4,32.31,32.85,32.6,32.36,32.45,32.31,32.06,32.11,31.94,31.94,32.06,32.28,31.61,32.11,31.91,31.81,32.14,31.77,31.83,31.57,31.74,31.74,31.57,31.94,31.74,31.61,32.03,31.77,32.18,31.74,32.01,32.11,32.14,32.31,31.83,32.35,32.26,32.26,32.36,32.68,32.36,32.78,32.9,33.02,32.73,32.73,32.57,32.78,32.51,32.53,32.57,32.99,32.68,32.77,32.87,32.65,32.57,32.77,32.6,32.78,32.62,32.7,32.99,33.07,33.49,33.54,33.52,33.52,33.78,33.41,33.49,33.62,33.62,33.46,33.69,33.69,33.91,33.54,33.2,33.36,33.32,33.44,33.37,33.36,33.37,33.62,33.57,33.46,33.52,33.66,33.71,33.71,33.66,33.88,33.52,33.61,33.66,33.91,34.1,34.21,34.16,33.79,34.21,33.66,33.86,33.71,33.52,33.19,32.6,31.07,28.39,25.67,25.33,24.8
23.22,23.27,23.48,23.33,23.33,23.6,23.64,23.69,23.67,23.69,23.82,23.84,24.11,24.39,25.45,30.01,31.56,32.18,32.85,32.4,31.89,32.01,32.11,32.48,32.31,32.28,32.2,32.11,32.26,32.18,32.4,32.2,32.28,32.11,32.03,32.48,31.94,32.03,32.4,32.01,32.35,32.26,32.35,32.57,32.4,32.48,32.4,32.57,32.48,32.62,32.28,32.09,31.94,31.91,32.11,31.81,31.66,32.11,31.77,31.86,31.69,31.86,31.91,31.66,31.69,32.03,31.81,31.66,31.69,31.81,31.91,32.09,31.98,32.01,31.98,31.98,31.98,32.11,32.11,32.31,32.45,32.23,32.35,32.45,32.78,32.65,32.73,32.6,32.87,32.95,32.6,32.53,32.87,32.65,32.7,32.65,32.57,32.6,32.62,32.9,32.7,32.85,32.65,32.68,32.65,32.57,32.82,32.73,33.02,32.9,33.24,33.27,33.54,33.37,33.44,33.79,33.71,33.62,33.24,33.54,33.62,33.78,33.62,33.83,33.93,33.36,33.29,33.57,33.32,33.24,33.36,33.57,33.46,33.71,33.54,33.52,33.46,33.79,33.79,33.79,33.83,33.61,33.69,33.79,34.3,34.16,33.83,34.04,34.08,33.74,33.52,33.44,33.1,32.68,31.15,28.04,25.7,25.22,24.71,23.94
23.38,23.27,23.33,23.33,23.3,23.79,23.48,23.72,23.48,23.75,23.84,24.09,24.09,24.36,24.83,29.08,31.47,32.35,32.36,32.01,31.94,32.01,32.06,32.31,32.6,32.43,32.18,31.83,32.11,32.51,32.68,31.91,32.14,32.26,32.35,32.2,32.14,32.51,32.48,32.23,32.36,32.18,32.62,32.4,32.35,32.6,32.68,32.6,32.53,32.62,32.36,32.03,32.23,31.94,32.03,32.03,31.81,31.91,31.98,31.91,31.72,31.91,31.61,31.69,31.74,31.64,31.72,31.81,32.03,31.94,31.83,31.91,31.81,32.18,32.09,32.11,31.98,32.01,32.2,31.83,32.35,32.28,32.4,32.7,32.09,32.85,32.78,32.7,32.53,32.9,32.94,33.1,32.68,32.68,32.51,32.53,32.45,32.57,32.68,32.7,32.7,32.77,32.73,32.6,32.85,32.78,32.87,33.07,33.2,33.32,33.36,33.27,33.57,33.44,33.66,33.57,33.54,33.69,33.52,33.79,33.54,33.74,33.78,33.49,33.62,33.61,33.83,33.78,33.49,33.54,33.52,33.32,33.66,33.57,33.86,33.66,33.54,34.1,33.88,33.91,33.96,33.79,33.83,33.78,34.21,34.1,33.83,34.04,33.83,33.66,33.69,33.27,32.95,31.69,28.51,26.06,25.52,24.56,24.53,24.14
23.23,23.37,23.54,23.33,23.6,23.3,23.64,23.6,23.52,23.54,23.75,24.11,23.79,24.53,24.71,29.19,31.39,32.18,32.14,31.86,31.98,32.06,32.45,32.06,32.51,32.28,32.23,32.62,32.36,32.36,32.65,31.94,32.35,32.2,32.26,32.36,32.26,32.26,32.11,32.35,32.31,32.48,32.4,32.51,32.85,32.4,32.57,32.62,32.7,32.4,32.01,32.01,32.11,31.66,31.83,31.64,31.83,31.52,31.77,31.98,31.91,31.57,31.66,31.83,31.69,31.86,31.89,31.74,31.74,31.66,31.94,32.01,31.98,32.09,32.18,32.09,32.11,31.94,32.18,32.09,32.35,32.26,32.45,32.53,32.51,33.02,32.65,32.85,32.53,32.9,32.78,32.99,32.68,32.68,32.78,32.57,32.7,32.48,32.73,32.57,32.6,32.7,32.77,32.73,32.82,32.94,32.9,33.02,33.41,32.99,33.46,33.57,33.37,33.78,33.66,33.83,33.66,34.18,33.62,33.91,33.71,33.69,33.69,33.57,33.78,33.24,33.41,33.49,33.78,33.57,33.41,33.49,33.78,33.69,33.62,33.44,33.96,33.96,34.33,34.41,34.38,33.99,33.83,33.91,34.48,34.25,34.43,33.78,33.96,33.61,33.61,33.02,32.48,29.24,26.53,25.49,24.78,24.44,24.36,24.26
23.08,23.38,23.64,23.45,23.42,23.6,23.45,23.37,23.69,23.75,24.17,23.54,24.02,24.26,24.86,28.83,31.47,32.01,31.77,31.83,31.83,32.18,32.14,32.35,32.65,32.28,32.26,32.26,32.23,32.23,32.4,32.26,32.2,32.43,32.51,32.14,32.28,32.73,32.26,32.51,32.6,32.6,32.31,32.51,32.6,32.28,32.36,32.87,32.51,32.65,32.35,32.18,32.18,31.94,31.83,31.91,31.91,31.81,31.64,31.57,31.72,31.72,31.91,31.83,31.91,31.74,31.66,31.89,31.77,31.86,31.81,32.14,32.03,32.06,32.14,32.18,32.23,32.11,32.43,32.57,32.43,32.23,32.36,32.65,32.68,32.65,32.9,32.78,32.94,32.82,32.9,32.68,32.68,32.9,32.53,32.57,32.48,32.53,32.6,32.6,32.87,32.87,32.85,32.62,32.87,32.87,32.85,32.94,33.12,33.27,33.2,33.62,33.66,33.54,33.88,33.88,33.79,33.79,33.83,34.01,33.71,33.74,33.69,33.66,33.91,33.57,33.62,33.74,33.62,33.71,33.52,33.61,33.57,33.88,34.25,33.78,33.96,34.55,34.13,34.41,34.21,34.33,34.01,33.61,34.18,34.16,34.01,33.83,33.66,33.69,33.24,32.87,31.02,27.4,25.4,24.78,24.36,24.41,24.21,23.99
23.67,23.42,23.33,23.52,23.08,23.45,23.57,23.45,23.6,23.94,23.84,23.75,24.24,23.99,24.71,28.28,31.24,31.77,31.64,31.66,31.77,32.23,32.35,32.43,32.4,32.09,32.48,32.36,32.35,32.4,32.35,32.45,32.28,32.14,32.14,32.2,32.31,32.11,32.14,32.45,32.35,32.53,32.53,32.48,32.26,32.57,32.4,32.7,32.06,32.2,31.86,31.83,31.89,31.81,31.72,31.81,31.66,31.77,31.64,31.56,31.86,31.64,31.89,31.47,31.91,32.03,31.98,31.52,31.77,31.83,32.06,31.91,31.98,32.03,31.91,32.18,32.18,32.03,32.36,32.36,32.65,32.7,32.48,32.53,32.6,32.62,33.02,32.99,32.99,32.77,32.7,32.65,32.68,32.9,32.6,32.36,32.53,32.78,32.6,32.45,32.87,32.68,32.62,32.62,32.95,32.95,32.87,33.19,32.99,33.07,33.29,33.52,33.62,33.79,33.96,33.96,33.62,33.88,33.71,33.83,33.93,34.13,33.79,34.18,33.88,33.62,34.04,33.62,33.88,33.79,33.86,33.61,33.96,33.54,33.69,33.88,34.18,34.1,34.52,34.41,34.68,34.18,34.16,33.57,33.93,34.13,33.78,33.83,33.54,33.27,33.41,32.31,28.43,26.06,25.01,24.48,24.33,24.41,23.69,23.6
22.96,23.22,23.23,23.37,23.37,23.52,23.18,23.57,23.3,23.79,23.6,23.42,23.84,24.21,24.33,27.76,30.82,32.01,31.72,31.4,31.66,31.89,32.11,32.23,32.23,32.35,32.18,32.14,32.45,32.23,32.31,32.23,32.36,32.03,32.23,32.43,32.35,32.18,32.4,32.36,32.35,32.28,32.31,32.35,32.4,32.26,32.18,32.11,31.77,32.03,32.11,31.81,31.86,31.91,31.64,31.91,31.56,31.49,31.44,31.86,31.81,31.2,31.77,31.83,31.77,31.74,31.94,31.74,31.64,31.98,32.11,32.09,32.06,31.94,32.09,31.98,32.18,32.18,32.28,32.62,32.53,32.26,32.62,32.57,32.73,32.77,32.57,32.87,32.6,33.07,32.87,32.85,32.6,32.36,32.6,32.6,32.43,32.6,32.51,32.87,32.43,32.7,32.73,32.94,32.57,32.85,32.82,32.94,33.29,33.15,33.36,33.61,33.66,33.66,33.86,33.62,33.93,33.83,33.69,33.86,34.08,33.86,33.99,33.79,34.1,33.71,33.78,33.83,33.62,33.86,33.57,33.62,33.62,33.61,33.61,33.91,34.01,34.41,34.68,34.26,34.68,34.41,34.08,33.79,33.71,33.91,34.01,33.88,33.41,33.07,32.78,30.16,26.7,25.67,24.41,24.44,24.24,24.11,24.06,23.75
23.42,23.3,23.15,23.42,23.42,23.33,23.48,23.42,23.64,23.72,23.48,23.75,23.79,24.14,24.51,27.55,30.58,31.56,31.72,31.52,31.83,32.23,32.03,32.09,31.98,32.36,32.14,32.2,32.28,32.35,32.43,32.2,32.26,32.28,32.68,32.26,32.53,32.36,32.78,32.18,32.51,32.48,32.28,32.53,32.77,32.45,32.48,32.23,32.01,32.23,31.89,31.64,31.66,31.61,31.86,31.77,31.52,31.69,31.61,31.29,31.4,31.61,31.57,31.81,31.91,31.66,31.86,31.69,31.81,31.98,31.77,32.28,32.03,32.09,31.86,32.23,32.4,32.31,32.4,32.35,32.45,32.6,32.35,32.77,32.65,32.95,32.87,32.99,32.6,32.78,32.82,32.85,32.7,32.4,32.53,32.6,32.6,32.65,32.51,32.51,32.68,32.68,32.73,32.62,32.7,32.65,32.77,33.15,33.37,33.46,33.32,33.37,33.86,33.96,33.69,34.01,33.79,33.78,33.78,33.79,33.79,33.96,33.88,34.04,33.86,33.99,33.78,33.83,33.78,33.79,33.74,33.74,33.93,34.04,34.04,34.25,34.35,34.33,34.41,34.43,34.21,34.38,34.3,33.99,33.74,33.66,33.71,33.61,33.19,33.12,32.53,29.24,25.99,24.9,24.78,24.09,24.41,23.79,23.91,23.45
23.3,22.85,23.37,23.33,23.54,23.42,23.52,23.22,23.3,23.72,23.45,24.02,23.75,24.11,24.33,26.41,30.36,31.19,31.39,31.4,31.69,31.83,32.03,32.23,31.98,32.45,32.06,32.48,32.43,32.48,32.68,32.53,32.43,32.4,32.14,32.2,32.23,32.43,32.53,32.68,32.35,32.36,32.23,32.53,32.43,32.48,32.03,32.01,31.81,31.72,31.81,31.64,31.64,31.61,31.74,31.57,31.72,31.69,31.69,31.64,31.49,31.57,31.89,31.66,31.86,31.66,31.77,31.94,31.91,31.91,32.06,32.06,32.14,31.98,32.06,32.45,32.06,32.18,32.35,32.6,32.31,32.35,32.45,32.57,32.78,32.73,32.68,32.77,32.48,32.57,32.62,32.78,32.53,32.82,32.78,32.62,32.73,32.82,32.82,32.43,32.57,32.85,32.78,32.94,32.68,32.77,33.24,33.1,33.32,33.37,33.12,33.32,33.62,33.91,33.71,33.78,33.99,33.71,33.74,34.01,33.91,34.1,34.1,34.1,34.13,34.08,33.83,34.21,33.91,33.96,33.62,33.78,33.96,34.1,34.1,34.01,34.57,34.41,34.73,34.08,34.3,34.08,34.08,34.18,33.66,33.61,33.61,33.44,33.41,32.99,31.19,27.59,25.37,24.63,24.29,24.24,23.87,23.75,23.57,23.75
23.42,23.38,23.11,23.57,23.54,23.52,23.37,23.38,23.42,23.57,23.69,23.52,23.67,23.79,23.97,25.44,30.18,31.12,31.32,31.12,31.47,31.94,32.23,32.01,32.23,32.09,32.43,32.23,32.43,32.4,32.43,32.48,32.09,32.36,32.06,32.23,32.11,32.43,32.14,32.68,32.51,32.48,32.4,32.7,32.4,32.26,32.4,31.74,31.94,31.61,31.61,31.77,31.61,31.49,31.47,31.72,31.57,31.47,31.47,31.77,31.61,31.57,31.83,31.56,31.83,31.86,31.74,31.77,31.91,31.94,31.83,32.14,32.11,32.28,32.31,32.35,32.35,32.43,32.36,32.7,32.48,32.51,32.35,32.51,32.6,32.7,32.9,32.7,32.85,32.65,32.68,32.77,32.62,32.53,32.45,32.62,32.51,32.57,32.73,32.68,32.7,32.94,32.87,32.65,32.78,32.9,32.94,33.37,33.2,33.36,33.44,33.49,33.69,33.69,34.08,33.78,33.93,33.99,34.01,33.66,34.25,34.1,33.86,34.33,34.16,34.01,33.96,33.83,33.96,33.88,34.16,34.25,34.3,34.35,34.43,34.41,33.96,34.57,34.55,34.35,34.3,33.93,34.04,33.61,33.91,33.88,33.54,33.37,32.82,32.57,30.08,25.75,25.17,24.75,24.33,24.14,24.09,23.67,23.6,23.67
23.18,23.27,23.18,23.6,23.11,23.54,23.06,23.45,23.37,23.54,23.57,23.82,23.75,23.94,24.21,25.13,29.67,30.83,31.19,31.72,31.64,32.23,31.98,32.09,31.94,32.09,32.11,32.4,32.14,32.35,32.4,32.62,32.31,32.62,32.2,32.4,32.31,32.2,32.53,32.57,32.53,32.62,32.45,32.06,32.18,32.35,31.77,32.09,31.72,31.49,31.69,31.89,31.66,31.66,31.64,31.52,31.61,31.69,31.39,31.64,31.47,31.52,31.57,31.83,31.91,31.74,32.06,32.06,31.61,32.2,32.09,32.09,32.18,32.4,32.2,32.36,32.03,32.4,32.65,32.57,32.14,32.6,32.31,32.78,32.48,32.6,32.53,32.94,32.7,32.48,32.65,32.51,32.57,32.4,32.51,32.48,32.43,32.65,32.62,32.78,32.73,32.7,32.95,32.95,33.15,32.78,32.94,33.12,32.9,33.52,33.36,33.49,33.69,33.83,33.99,33.99,33.88,34.21,33.78,34.18,34.21,34.26,33.88,34.26,34.18,34.21,34.01,34.08,33.83,33.99,34.08,34.26,34.25,34.35,34.04,34.77,34.48,34.52,34.6,34.35,34.35,34.13,33.86,34.01,33.86,33.66,33.61,33.29,32.99,32.06,28.48,25.33,25.22,24.56,24.29,23.97,23.94,23.75,23.75,23.45
23.33,23.42,23.15,23.48,23.52,23.15,23.57,23.23,23.38,23.67,23.72,23.48,23.75,23.84,24.17,24.56,29.03,30.83,31.03,31.77,31.81,31.91,31.89,32.09,31.94,31.83,32.01,32.31,32.35,32.01,32.57,32.4,32.14,32.26,32.36,32.43,32.51,32.45,32.51,32.62,32.6,32.31,32.45,32.45,32.48,32.2,31.77,31.81,31.81,31.4,31.66,31.64,31.57,31.49,31.29,31.29,31.44,31.57,31.44,31.49,31.66,31.77,31.69,31.52,31.47,31.89,31.94,31.81,31.66,32.11,32.11,31.94,32.03,32.35,32.09,32.2,32.31,32.23,32.36,32.31,32.36,32.36,32.62,32.2,32.78,32.65,32.73,32.94,32.57,32.73,32.68,32.53,32.7,32.53,32.62,32.57,32.78,32.82,32.68,32.9,32.6,32.65,33.02,32.9,33.27,32.82,33.12,33.29,33.37,33.41,33.37,33.27,33.69,34.08,34.21,34.08,34.16,33.71,34.1,34.08,34.1,34.18,34.3,33.88,34.01,34.21,34.08,33.99,33.88,33.99,34.48,34.21,34.21,34.21,34.3,34.21,34.26,34.63,34.41,34.41,34.1,33.57,33.52,33.96,33.96,33.57,33.29,33.32,33.07,31.03,27.17,25.28,24.51,24.14,24.29,23.84,23.94,23.57,23.45,23.64
23.42,23.48,23.33,23.54,23.42,23.0,23.37,23.15,23.42,23.72,23.67,23.54,23.69,23.99,24.41,24.75,28.75,30.73,31.2,31.64,31.74,31.86,32.23,31.86,31.89,32.06,31.98,32.01,32.4,32.48,32.31,32.14,32.43,32.28,32.23,32.4,32.4,32.82,32.82,32.31,32.57,32.68,32.48,32.26,32.45,32.11,31.94,31.64,31.94,31.56,31.4,31.56,31.39,31.4,31.57,31.24,31.32,31.56,31.29,31.77,31.94,31.56,31.61,31.61,31.74,31.94,31.86,31.72,32.18,31.81,31.98,32.03,32.11,32.26,32.45,32.48,32.28,32.31,32.48,32.53,32.31,32.73,32.82,32.87,32.62,32.77,32.94,32.85,32.87,32.94,32.73,32.99,32.6,32.85,32.73,32.6,32.51,32.48,32.6,32.62,32.43,32.68,32.77,33.1,32.9,33.19,33.15,33.29,33.04,33.66,33.62,33.66,33.54,33.96,34.16,34.21,34.38,34.1,34.1,33.96,34.18,34.1,34.04,34.13,34.18,34.13,33.93,34.3,34.13,34.35,34.3,34.41,34.33,34.38,34.33,34.47,34.72,34.85,34.57,34.13,34.21,33.83,34.04,33.74,33.74,33.29,33.49,33.46,32.82,30.18,26.68,24.95,24.63,24.41,24.21,23.69,24.24,23.72,23.99,23.38
22.96,23.52,23.33,23.54,23.27,23.33,23.54,23.22,23.48,23.57,23.38,23.75,23.67,23.54,24.53,24.98,29.07,30.83,30.95,31.32,31.81,31.74,31.77,32.09,31.98,31.91,31.91,32.03,32.03,32.35,32.26,32.26,32.31,32.28,32.48,32.31,32.7,32.48,32.31,32.95,32.7,32.36,32.36,32.09,32.03,31.86,31.86,31.81,31.61,31.32,31.39,31.4,31.39,31.19,31.57,31.35,31.35,31.49,31.24,31.56,31.49,31.61,31.69,31.74,31.77,31.72,31.77,31.77,31.64,32.18,32.03,32.2,31.94,32.28,32.36,32.6,32.65,32.14,32.51,32.6,32.51,32.78,32.62,32.77,32.9,32.68,32.82,32.68,32.65,32.77,32.57,32.7,32.43,32.82,32.7,32.68,32.77,32.78,32.57,32.68,32.99,32.53,32.95,33.12,33.1,33.24,33.29,33.12,33.36,33.41,33.52,33.15,33.71,33.74,33.99,34.08,34.21,34.08,34.18,33.66,34.08,34.01,34.21,34.21,34.35,34.35,34.47,34.26,34.35,34.13,34.33,34.21,34.26,34.18,34.16,34.3,34.35,34.65,34.57,34.3,34.18,33.88,33.49,33.74,33.69,33.71,33.2,33.1,32.6,28.83,26.02,24.8,24.63,24.11,23.99,23.94,23.37,23.97,23.72,23.82
23.22,23.42,23.22,23.42,23.11,23.23,23.57,23.38,23.57,23.97,23.45,23.45,23.75,24.02,24.26,24.9,29.24,30.73,30.9,31.4,31.81,31.74,31.57,31.94,32.03,32.01,31.94,32.18,32.03,31.69,32.2,31.81,32.45,32.11,32.36,32.45,32.6,32.6,32.62,32.6,32.6,32.14,32.48,32.11,32.31,31.94,31.29,31.44,31.29,31.52,31.56,31.49,31.77,31.66,31.49,31.52,31.72,31.49,31.64,31.47,31.52,31.39,31.91,31.83,31.91,32.18,31.77,31.91,31.64,32.11,32.11,32.26,32.4,32.53,32.36,32.57,32.53,32.7,32.53,32.65,32.85,32.7,32.51,32.65,32.65,32.78,32.87,32.9,32.78,32.9,32.95,32.9,32.82,32.82,32.57,32.85,32.73,32.73,32.73,32.9,32.73,32.78,32.85,32.85,33.1,33.15,33.29,33.46,33.36,33.44,33.46,33.46,33.79,33.83,33.99,34.13,34.21,34.3,34.33,34.08,34.41,33.79,34.41,34.13,34.1,34.13,34.25,34.25,34.33,34.1,34.26,34.38,34.48,34.25,34.3,34.35,34.38,34.65,34.8,34.63,34.43,34.43,34.04,34.04,33.91,33.62,33.32,32.95,32.36,27.76,25.64,24.59,24.36,23.91,24.26,24.06,24.11,23.79,23.75,23.48
23.42,23.15,23.52,23.23,23.11,23.42,23.42,23.33,23.27,23.52,23.48,23.97,23.72,23.84,24.26,25.07,29.64,30.78,31.03,31.64,31.57,31.83,31.52,31.66,31.69,32.2,32.35,32.2,32.09,32.2,32.31,32.23,32.23,32.28,32.45,32.57,32.36,32.43,32.43,32.65,32.57,32.26,31.86,32.18,31.69,31.61,31.72,31.19,31.4,31.57,31.57,31.66,31.57,31.19,31.27,31.39,31.57,31.61,31.35,31.49,31.61,31.66,31.77,31.69,31.69,31.81,31.69,31.89,31.83,31.91,32.11,32.26,32.45,32.45,32.35,32.68,32.62,32.48,32.73,32.51,32.85,32.57,32.36,32.82,32.57,32.85,32.68,33.02,32.94,32.94,32.62,33.04,32.95,32.62,32.53,32.94,32.62,32.65,32.99,32.65,32.85,32.9,32.77,33.32,32.9,33.04,33.15,33.66,33.36,33.37,33.41,33.86,33.79,33.83,33.91,33.78,33.93,34.13,34.18,34.01,34.35,33.93,34.25,34.38,34.13,34.3,34.18,34.48,34.43,34.21,34.43,34.38,34.25,34.48,34.65,34.33,34.43,34.38,34.8,34.63,34.72,34.26,34.01,34.16,34.1,33.54,33.37,33.24,31.66,27.6,25.7,24.66,24.33,24.17,24.14,23.82,23.72,23.72,23.91,23.79
23.3,23.3,23.3,23.22,23.33,23.18,23.18,23.42,23.6,23.69,23.64,23.72,23.97,23.84,24.02,24.98,29.35,30.61,31.12,31.29,31.81,31.89,31.77,31.98,31.83,31.83,32.06,31.89,32.11,32.01,32.23,32.35,32.35,32.18,32.01,32.31,32.73,32.35,32.26,32.57,32.31,32.03,31.94,31.72,31.61,31.35,31.52,31.74,31.24,31.4,31.32,31.57,31.47,31.4,31.52,31.49,31.32,31.52,31.35,31.29,31.69,31.44,31.69,31.86,31.74,32.2,31.72,32.06,32.03,32.14,32.11,32.18,31.98,32.2,32.65,32.53,32.57,32.4,32.57,32.51,32.35,32.65,32.45,32.87,33.1,32.94,32.62,32.65,33.02,32.77,32.94,32.85,32.78,32.85,32.68,32.4,32.99,33.02,32.62,32.7,32.95,32.65,33.02,33.02,32.62,33.12,32.99,33.2,33.27,33.52,33.61,33.46,33.54,33.86,34.18,33.86,34.38,34.68,34.43,34.47,34.13,34.16,34.04,34.3,34.13,34.33,34.25,34.3,34.47,34.1,34.21,34.25,34.13,34.3,34.3,34.21,34.48,34.35,34.68,34.6,34.63,34.25,34.08,34.13,34.25,33.71,33.1,32.87,31.83,27.71,25.01,24.56,24.51,24.06,23.99,23.67,24.09,23.37,23.97,23.6
23.15,23.57,23.38,23.52,23.52,23.33,23.48,23.3,23.22,23.54,23.37,23.72,23.57,23.99,24.24,25.17,29.87,30.78,31.02,31.61,31.72,31.66,31.56,31.94,31.86,32.06,31.98,32.36,32.28,32.43,32.53,32.11,32.2,32.36,32.43,32.65,32.6,32.48,32.35,32.2,32.28,31.94,31.81,31.64,31.29,31.35,31.39,31.47,31.32,31.32,31.32,31.35,31.4,31.35,31.29,31.47,31.61,31.2,31.39,31.44,31.52,31.49,31.57,31.72,31.61,31.69,31.69,31.89,31.83,32.03,32.11,32.43,32.18,32.45,32.4,32.48,32.45,32.31,32.57,32.53,32.6,32.73,32.57,32.94,33.07,32.68,32.7,32.87,32.78,32.78,32.94,32.7,32.51,32.77,32.7,32.65,32.82,32.85,32.65,32.95,32.78,32.85,32.62,33.12,33.02,32.87,33.02,33.07,33.36,33.27,33.52,33.37,33.46,33.71,33.74,34.08,34.25,34.21,34.25,34.41,34.13,34.21,34.1,33.96,34.13,34.16,34.04,34.21,34.21,34.16,34.1,34.3,34.13,34.26,33.96,34.33,34.25,34.3,34.57,34.57,34.68,34.35,34.25,33.88,33.96,33.49,33.1,32.78,32.06,27.4,25.28,24.71,24.33,24.41,24.14,23.84,24.11,24.06,23.82,23.69
23.45,23.37,23.42,23.27,23.42,23.15,23.3,23.06,23.3,23.3,23.45,23.91,23.82,23.97,24.36,25.84,29.61,30.73,31.03,31.56,31.27,31.74,31.35,31.39,31.61,31.83,32.06,32.14,32.14,32.03,32.4,32.2,32.4,32.18,32.51,32.43,32.51,32.26,32.09,32.09,31.86,31.72,31.52,31.4,31.44,31.4,31.19,31.39,31.15,31.2,31.29,31.32,31.24,31.07,31.12,31.24,31.12,31.32,31.69,31.64,31.49,31.44,31.72,31.83,31.72,31.74,31.72,31.91,32.06,31.98,32.03,32.48,32.28,32.35,32.23,32.73,32.18,32.45,32.48,32.45,32.65,32.68,32.62,32.87,32.4,32.73,32.62,32.9,32.85,32.87,32.78,32.94,32.6,32.77,32.57,32.6,32.62,32.82,32.77,33.12,32.77,32.94,32.7,32.9,32.78,32.85,32.99,33.04,33.37,33.15,33.29,33.2,33.62,33.69,33.74,33.69,33.79,34.1,34.3,33.96,34.08,33.71,33.74,33.99,33.83,34.01,34.16,34.33,34.04,34.25,34.13,34.41,34.21,34.43,34.41,34.18,34.08,34.21,34.16,34.26,34.6,34.35,34.35,34.1,34.04,33.52,33.49,32.94,31.4,27.49,25.44,24.53,24.53,24.24,23.94,23.72,23.91,23.6,23.75,23.87
23.33,23.3,23.33,23.22,23.06,23.18,23.45,23.48,23.42,23.69,23.52,23.6,23.84,23.69,24.29,25.94,29.84,30.75,31.52,31.49,31.57,31.66,31.57,31.72,31.91,31.69,32.26,32.35,32.28,32.18,32.48,32.09,32.57,32.35,31.91,32.43,32.43,32.43,31.77,31.64,31.98,31.64,31.56,31.4,31.4,31.39,31.32,30.87,31.12,31.29,31.19,31.35,31.35,31.4,31.19,31.27,31.32,31.44,31.64,31.52,31.39,31.32,31.86,31.64,31.64,31.66,31.66,31.61,31.89,32.06,32.06,31.91,32.26,32.4,32.35,32.51,32.53,32.53,32.48,32.57,32.51,32.62,32.43,32.73,32.6,32.78,32.68,32.85,32.82,32.53,32.78,32.94,32.62,32.65,32.62,32.68,32.85,32.99,32.57,32.94,33.1,32.73,32.78,33.1,32.99,33.07,32.9,33.07,33.2,33.2,33.52,33.69,33.61,33.29,33.83,33.78,33.74,34.35,34.33,34.16,34.16,33.91,34.1,33.99,34.04,33.78,33.74,34.08,34.13,34.08,34.04,34.04,34.26,34.25,34.13,34.35,34.41,33.88,34.01,34.08,34.47,34.08,34.18,33.88,33.93,33.62,33.15,32.77,32.03,27.79,25.33,24.39,23.99,23.94,23.94,23.52,23.64,23.57,23.91,23.97
23.27,23.48,23.11,22.91,23.33,23.23,23.57,23.08,23.37,23.45,23.64,23.52,23.54,23.84,24.36,26.26,29.49,30.75,31.2,31.29,31.64,31.66,31.81,31.86,31.91,32.09,32.11,32.11,32.53,32.14,32.06,32.14,32.48,32.51,32.31,32.09,32.11,31.91,31.91,31.44,31.69,31.27,31.27,31.15,31.39,31.47,31.07,31.29,31.35,31.15,31.02,31.2,31.15,31.19,31.24,31.24,31.2,31.24,31.39,31.12,31.52,31.66,31.39,31.77,31.57,31.89,31.69,31.77,31.91,32.11,32.14,32.18,32.35,31.94,32.43,32.26,32.68,32.73,32.45,32.51,32.36,32.73,32.73,32.6,32.53,32.78,32.9,32.87,32.95,32.65,32.7,32.87,32.65,32.62,32.57,32.53,32.85,32.95,33.02,32.87,33.15,33.07,32.85,32.99,32.87,33.02,33.04,33.37,32.77,33.52,33.29,33.2,33.32,33.66,34.18,33.74,33.91,33.69,33.91,34.35,34.1,34.13,33.93,34.04,33.99,33.88,33.69,33.86,34.08,33.88,34.48,34.21,34.33,34.6,34.41,34.57,34.18,33.93,34.04,34.01,33.83,34.01,34.33,34.08,34.25,34.08,33.37,32.73,32.31,27.96,25.55,24.59,24.17,24.14,23.72,23.52,23.69,23.54,23.67,23.38
